
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
    the north shore of Carey Lake. This would seem to have been an
    isolated locality, at some considerable distance north of its
    general northern limit.

47. _Dryas integrifolia_, Vahl.—_B._

    Carey Lake. Limestone Island, in Nicholson Lake. West shore of
    Tobaunt Lake. Loudon Rapids, above the Forks of Telzoa River.
    Fort Churchill. Ashe Inlet, on the north shore of Hudson Strait.

48. _Fragaria Canadensis_, Michx.—_W._

    North shore of Lake Athabasca and Woodcock Portage, on Stone
    River.

    This species, which has usually been confounded with _F.
    Virginiana_, was also collected in the same year by Miss Taylor
    at Fort Smith, on Slave River.

49. _Potentilla Norvegica_, L.—_W._

    Woodcock Portage, on Stone River. Red Hill, on the west shore
    of Hinde Lake.

50. _Potentilla nivea_, L.—_B._

    Telzoa River, between Schultz and Baker lakes. Mouth of
    Chesterfield Inlet. Fort Churchill.

51. _Potentilla palustris_, Scop.—_W._

    Stony flats on the banks of Telzoa River, just below Daly Lake.

52. _Potentilla fruticosa_, L.—_W._

    North shore of Lake Athabasca, a little distance west of Fond
    du Lac.

53. _Potentilla nana_, Willd.—_B._

    Shore of Hudson Bay, north of Marble Island. Ashe Inlet, on the
    north shore of Hudson Strait.

54. _Potentilla tridentata_, Solander.—_W._

    Woodcock Portage, Stone River.

55. _Amelanchier alnifolia_, Nutt.—_W._

    North-west angle, Lake Athabasca.


XI. SAXIFRAGACEÆ.

56. _Saxifraga oppositifolia_, L.—_B._

    Telzoa River, between Schultz and Baker lakes. Mouth of
    Chesterfield Inlet. Ashe Inlet, on the north shore of Hudson
    Strait.

57. _Saxifraga cæspitosa_, L.—_B._

    Telzoa River, between Schultz and Baker lakes. Mouth of
    Chesterfield Inlet. Ashe Inlet.

58. _Saxifraga rivularis_, L.—_B._

    Loudon Rapids, above the Forks of Telzoa River. Ashe Inlet.

59. _Saxifraga cernua_, L.—_B._

    North-west shore of Tobaunt Lake. Loudon Rapids, above the
    Forks of Telzoa River. Telzoa River, between Schultz and Baker
    lakes. Mouth of Chesterfield Inlet. Fort Churchill.

60. _Saxifraga nivalis_, L.—_B._

    Mouth of Chesterfield Inlet.

61. _Saxifraga hieracifolia_, Waldst and Kit.—_B._

    North shore of Tobaunt Lake.

62. _Saxifraga punctata_, L.—_B._

    North-west shore of Tobaunt Lake.

    This species had not previously been recorded east of the Rocky
    Mountains.

63. _Saxifraga Hirculus_, L.—_B._

    North-west shore of Tobaunt Lake.

64. _Saxifraga tricuspidata_, Retz.—_B.W._

    Fort Chippewyan, Lake Athabasca. North shore of Carey Lake.
    Wharton Lake. Loudon Rapids, above the Forks of Telzoa River.
    Mouth of Chesterfield Inlet. Ashe Inlet.

65. _Chrysosplenium alternifolium_, L.—_B._

    Limestone Island, Nicholson Lake.

66. _Parnassia Kotzebuei_, Cham. and Schl.—_W._

    South end of Daly Lake.

67. _Parnassia palustris_, L.—_W._

    Fort Churchill.

68. _Ribes oxydcanthoides_, L.—_W._

    North shore of Lake Athabasca, near Fond du Lac.

69. _Ribes rubrum_, L.—_W._

    Fort Chippewyan, Lake Athabasca.

70. _Ribes Hudsonianum_, Richards.—_W._

    Fort Chippewyan, Lake Athabasca.

71. _Ribes prostratum_, L’Her.—_W._

    North shore of Lake Athabasca. Esker, near the Narrows of Daly
    Lake. East and north shores of Carey Lake.


XII. HALORAGEÆ.

72. _Hippuris vulgaris_, L.—_B._

    Mouth of Chesterfield Inlet.

73. _Hippuris maritima_, L.—_B.W._

    Red Hill, on the shore of Hinde Lake. Mouth of Chesterfield
    Inlet.


XIII. ONAGRACEÆ.

74. _Epilobium angustifolium_, L.—_W.B._

    Esker, near the Narrows of Daly Lake. Ashe Inlet, Hudson Strait.

    These localities probably mark the northern range of this
    species.

75. _Epilobium latifolium_, L.—_B._

    West shore of Tobaunt Lake. Loudon Rapids, above the Forks of
    Telzoa River, where the flowers were just appearing on August
    25. Fort Churchill. Ashe Inlet.

76. _Epilobium lineare_, Gray.—_B._

    Red Hill, on the shore of Hinde Lake. Mouth of Chesterfield
    Inlet.


XIV. CORNACEÆ.

77. _Cornus Canadensis_, L.—_W._

    North shore of Lake Athabasca. South end of Daly Lake.


XV. CAPRIFOLIACEÆ.

78. _Viburnum pauciflorum_, Pylaie.—_W._

    North shore of Lake Athabasca. Esker, near the Narrows of Daly
    Lake.

79. _Linnæa borealis_, Gronov.—_W._

    Elizabeth Rapids, Stone River. Esker, near the Narrows of Daly
    Lake. North shore of Carey Lake. Fort Churchill.


XVI. RUBIACEÆ.

80. _Galium trifidum_, L.—_W._

    Red Hill, on the shore of Hinde Lake.


XVII. COMPOSITÆ.

81. _Erigeron uniflorus_, L.—_B._

    Loudon Rapids, above the Forks of Telzoa River.

82. _Erigeron eriocephalus_, J. Vahl.—_B._

    North end of Wharton Lake.

83. _Antennaria alpina_, Gærtn.—_B._

    West shore of Tobaunt Lake.

84. _Achillæa millefolium_, L., var. _nigrescens_, L.—_W.B._

    Woodcock portage, Stone River, Fort Churchill. Ashe Inlet.

85. _Matricaria inodora_, L., var. _nana_, Hook.—_W._

    Fort Churchill.

86. _Artemisia borealis_, Pall., var. _Wormskioldii_, Bess.—_B.W._

    Telzoa River, just below Daly Lake, and east end of Aberdeen
    Lake.

87. _Petasites palmata_, Gray.—_W._

    Fond du Lac, Lake Athabasca.

88. _Petasites sagittata_, Gray.—_B._

    Limestone Island, Nicholson Lake. Ashe Inlet, Hudson Strait.

89. _Arnica alpina_, Olin.—_B.W._

    North shore of Lake Athabasca. Esker, near Narrows of Daly
    Lake. West shore of Tobaunt Lake. Loudon Rapids, above the
    Forks of Telzoa River. Fort Churchill. Ashe Inlet.

90. _Senecio palustris_, Hook., var. _congesta_, Hook.—_B._

    West shore of Tobaunt Lake. Fort Churchill. Ashe Inlet.

91. _Senecio aureus_, L., var. _borealis_, Tor. and Gr.—_B._

    Limestone Island in Nicholson Lake.

92. _Senecio aureus_, L., var. _balsamitæ_, Tor. and Gr.—_W._

    Fort Churchill.

93. _Saussurea alpina_, Hook.—_B._

    North end of Wharton Lake.

94. _Taraxacum officinale_, Weber, var. _alpinum_, Koch.—_B._

    Loudon Rapids, above the Forks of Telzoa River. Mouth of
    Chesterfield Inlet. Fort Churchill.


XVIII. CAMPANULACEÆ.

95. _Campanula uniflora_, L.—_B._

    Loudon Rapids, above the Forks of Telzoa River.


XIX. VACCINIACEÆ.

96. _Vaccinium Canadense_, Kalm.—_W._

    South end of Daly Lake.

97. _Vaccinium uliginosum_, L.—_W.B._

    North shore of Lake Athabasca. Telzoa River, just below Daly
    Lake. Carey Lake. Tobaunt Lake. Loudon Rapids, above Forks of
    Telzoa River. Fort Churchill.

98. _Vaccinium Vitis-Idæa_, L.—_W.B._

    North shore of Lake Athabasca. Daly Lake. Tobaunt Lake. Loudon
    Rapids, above the Forks of Telzoa River. Fort Churchill.

    While both this and the preceding species extend for a
    considerable distance into the Barren Lands, the bushes are
    small and bear very little fruit.

99. _Oxycoccus vulgaris_, Pursh.—_W._

    Esker, near the middle of Daly Lake, and stony banks of Telzoa
    River, just below the lake.


XX. ERICACEÆ.

100. _Arctostaphylos alpina_, Spreng.—_B.W._

    Island near the middle of Boyd Lake. Telzoa River, between
    Schultz and Baker Lakes. Mouth of Chesterfield Inlet. Fort
    Churchill Ashe Inlet, Hudson Strait.

    (In 1894 the most southern locality at which this species was
    observed was on the hill south of Kasba Lake. In 1896 it was
    seen in the swamp at Cross Portage, north of Seepiwisk Lake. In
    1896, Nelson River.—J. B. T.)

101. _Arctostaphylos Uva-ursi_, Spreng.—_W._

    North to the edge of Barren Lands.

102. _Cassandra calyculata_, Don.—_W._

    North-west shore, Lake Athabasca. South end of Selwyn Lake.

103. _Cassiope tetragona_, Don.—_B._

    Shores of Tobaunt Lake. Telzoa River, between Schultz and Baker
    Lakes. Mouth of Chesterfield Inlet. This is one of the plants
    most commonly used for fuel by those travelling in the Barren
    Lands.

104. _Andromeda polifolia_, L.—_W.B._

    North shore of Athabasca Lake. South end of Selwyn Lake. Esker,
    near the middle of Daly Lake. West shore of Tobaunt Lake. Fort
    Churchill.

105. _Loiseleuria proccumbens_, Desv.—_B._

    Boyd Lake.

106. _Bryanthus taxifolius_, Gray.—_B._

    Loudon Rapids, above forks of Telzoa River.

107. _Kalmia glauca_, Ait.—_W._

    Fond du Lac, Lake Athabasca. Esker, near middle of Daly Lake.

108. _Ledum latifolium_, Ait.—_W._

    North shore of Lake Athabasca. Daly Lake. Farther north it is
    replaced by the next following species.

109. _Ledum palustre_, L.—_B.W._

    South end of Daly Lake. Carey Lake. Shores of Tobaunt Lake.
    Wharton Lake. Loudon Rapids, above Forks of Telzoa River. Mouth
    of Chesterfield Inlet. Fort Churchill.

110. _Rhododendron Lapponicum_, Wahl.—_B._

    Limestone Island, Nicholson Lake. Shores of Tobaunt Lake. Fort
    Churchill.

111. _Pyrola minor_, L.—_W._

    Red Hill, on the shore of Hinde Lake.

112. _Pyrola secunda_, L., var. _pumila_, Gray.—_W.B._

    North shore of Carey Lake. Loudon Rapids, above the Forks of
    Telzoa River. This is the most northerly point at which this
    species was observed.

113. _Pyrola rotundifolia_, L., var. _pumila_, Hook.—_B.W._

    North shore of Lake Athabasca. Carey Lake. Wharton Lake. Loudon
    Rapids, on Telzoa River. Fort Churchill. Ashe Inlet.


XXI. PLUMBAGINACEÆ.

114. _Armeria vulgaris_, Willd.—_B._

    West shore of Tobaunt Lake. Loudon Rapids, above the Forks of
    Telzoa River. Mouth of Chesterfield Inlet.


XXII. PRIMULACEÆ.

115. _Primula Mistassinica_, Michx.—_W._

    North shore of Lake Athabasca. Fort Churchill.

116. _Trientalis Americana_, Pursh.—_W._

    Elizabeth Falls, Stone River.

117. _Androsace sepentrionalis_, L.—_W._

    Fort Churchill.


XXIII. GENTIANACEÆ.

118. _Menyanthes trifoliata_, L.—_W._

    Woodcock Portage, Stone River.


XXIV. HYDROPHYLLACEÆ.

119. _Phacelia Franklinii_, Gray.—_W._

    North shore of Lake Athabasca. Woodcock Portage on Stone River.


XXV. SCROPHULARIACEÆ.

120. _Castillea pallida_, Kunth.—_B._

    Limestone Island, in Nicholson Lake. Shore of Tobaunt Lake.
    Loudon Rapids, above the Forks of Telzoa River.

121. _Pedicularis Lapponica_, L.—_B._

    Mouth of Chesterfield Inlet. Ashe Inlet, on Hudson Strait.

122. _Pedicularis euphrasioides_, Stephan,—_B.W._

    Esker, near the middle of Daly Lake. North shore of Carey Lake.
    Loudon Rapids, above the Forks of Telzoa River. Fort Churchill.

123. _Pedicularis hirsuta_, L.—_B._

    Limestone Island, in Nicholson Lake. West shore of Tobaunt
    Lake. Loudon Rapids.

124. _Pedicularis flammea._—_B._

    Limestone Island, in Nicholson Lake.

125. _Pedicularis capitata_, Adams.—_B._

    East shore of Carey Lake.

126. _Bartsia alpina_, L.—_W._

    Fort Churchill.


XXVI. LENTIBULARIACEÆ.

127. _Pinguicula villosa_, L.—_W._

    Daly Lake. Boyd Lake.

128. _Pinguicula vulgaris_, L.—_W._

    Carey Lake. Fort Churchill.


XXVII. POLYGONACEÆ.

129. _Polygonum viviparum_, L.—_B._

    Limestone Island, in Nicholson Lake. West shore of Tobaunt
    Lake. Loudon Rapids, above the Forks of Telzoa River.

    These are among the most northerly localities at which these
    species have been found in Canada.

130. _Oxyria digyna_, Campdera.—_B._

    Mouth of Chesterfield Inlet.

    Ashe Inlet, on the north shore of Hudson Strait.


XXVIII. MYRICACEÆ.

131. _Myrica Gale_, L.—_W._

    North-west angle of Lake Athabasca.


XXIX. CUPULIFERÆ.

132. _Betula papyrifera_, Michx.—_W._

    North shore of Lake Athabasca.

    Daly Lake.

    The Indians make their canoes from the bark of this tree. Trees
    sufficiently large for canoes were seen as far north as the
    north end of Selwyn Lake and the northern bend of Cochrane
    River. From these places northward it gradually decreases in
    size, until it disappears at about the northern limit of the
    forest.

133. _Betula pumila_, L.

    Red Hill, on the west shore of Hinde Lake.

    Boyd Lake.

134. _Betula glandulosa_, Michx.

    Daly Lake.

    Loudon Rapids, above the Forks of Telzoa River.

    Tobaunt River, between Schultz and Baker Lakes.

    Fairly common, is a small shrub on the Barren Lands as far
    north as Ferguson River.—J. B. T.

135. _Alnus viridis_, D.C.—_W._

    Carey Lake. Quartzite Lake, on Ferguson River.


XXX. SALICACEÆ.

136. _Salix petiolaris_, Smith.—_W._

    North-west shore, Lake Athabasca.

137. _Salix desertorum._—_W._

    North shore of Lake Athabasca.

138. _Salix Brownii_, Bebb.—_W.B._

    North Shore of Lake Athabasca.

    North-West shore of Tobaunt Lake.

    Ashe Inlet, Hudson Straits.

139. _Salix Richardsonii_, Hook.—_B._

    Mouth of Chesterfield Inlet.

    Not previously recorded from the vicinity of Hudson Bay.

140. _Salix reticulata_, L.—_B._

    Limestone Island, in Nicholson Lake.

    Loudon Rapids, above the Forks of Telzoa River.

141. _Salix herbacea_, L.—_W.B._

    Esker, near the middle of Daly Lake.

    Mouth of Chesterfield Inlet.

    Ashe Inlet, on the north side of Hudson Strait.

142. _Salix rostrata_, Rich.—_W._

    North shore of Lake Athabasca.

    Elizabeth Rapids, Stone River.

143. _Salix speciosa_, Hook and Arn.—_B._

    Mouth of Chesterfield Inlet.

144. _Salix glauca_, L., var. _villosa_, And.—_B._

    Tobaunt River, between Schultz and Baker lakes.

145. _Salix phyllicifolia_, L.—_B._

    Shore of Tobaunt Lake.

    Tobaunt River, between Schultz and Baker lakes.

    Mouth of Chesterfield Inlet.

146. _Salix balsamifera_, Barratt.—_W._

    West shore of Daly Lake.

    This species was not before known to occur north of the
    Saskatchewan River.

147. _Populus balsamifera_, L.—_W._

    North shore of Lake Athabasca.

    Limbs, believed to be of this species, were found lying on the
    sand at the Forks of the Telzoa River, having drifted down the
    West Branch to that place.

148. _Populus tremuloides_, Michx.—_W._

    North shore of Lake Athabasca.

    Esker, near the narrows of Daly Lake.

    The latter locality is the northern limit of the tree in
    this longitude. On the head-waters of the Thlewiaza River it
    was found to range as far north as latitude 60°. A few small
    trees were also observed on the raised beaches near Fort
    Churchill.—J. B. T.


XXXI. EMPETRACEÆ.

149. _Empetrum nigrum_, L.—_W.B._

    Daly Lake.

    Hinde Lake.

    Carey Lake.

    Loudon Rapids, on Tobaunt River.

    Mouth of Chesterfield Inlet.

    Ashe Inlet, on Hudson Strait.

    Very little fruit was found on the bushes north of the edge of
    the Barren Lands.


XXXII. CONIFERÆ.

150. _Juniperus communis_, L.—_W._

    Fort Chippewyan, Lake Athabasca.

    Esker, near the middle of Daly Lake.

    North shore of Carey Lake.

151. _Juniperus Sabina_, L., var. _procumbens_, Pursh.—_W._

    Fort Chippewyan, Lake Athabasca.

152. _Pinus Banksiana_, Lambert.—_W._

    On dry sandy or rocky slopes as far north as the north end of
    Selwyn Lake.

153. _Picea nigra_, Link.—_W.B._

    North shore of Lake Athabasca.

    Telzoa River, just below Daly Lake.

    This species occurs in scattered groves down the Telzoa River
    to Tobaunt Lake. On the shore of Hudson Bay it reaches its
    northern limit at the mouth of Nelson River. The most northern
    examples are spreading shrubs, in the middle of which may be
    found a small upright stem four or five feet high.—J. B. T.

154. _Picea alba_, Link.—_W.B._

    North shore of Lake Athabasca.

    The sandy eskers near Hinde and Boyd lakes were thinly covered
    with fine large trees of this species. Groves of large trees
    were also growing on the wet but well drained flats or slopes
    beside the Telzoa River down to within a short distance of
    Tobaunt Lake. Many large drifted trunks were also found at the
    Forks below this lake. Its northern limit on the shore of
    Hudson Bay is at Little Seal River, north of Fort Churchill,
    where it replaces the preceding species in the wet swamps near
    the shore.—J. B. T.

155. _Larix Americana_, Michx.—_W.B._

    Telzoa River, as far north as Tobaunt Lake.

    On the shore of Hudson Bay as far north as the mouth of Little
    Seal River, associated with white spruce.—J. B. T.


XXXIII. LILIACEÆ.

156. _Smilacina trifolia_, Desf.—_W._

    Esker, near middle of Daly Lake.

157. _Maianthemum Canadense_, Desf.—_W._

    North shore of Lake Athabasca.

158. _Allium Schœnoprasum_, L.—_W._

    North shore of Lake Athabasca.

159. _Tofieldia borealis_, Wahl.—_W.B._

    Barlow Lake.

    Loudon Rapids, above the Forks of Telzoa River.

    Fort Churchill.


XXXIV. ORCHIDACEÆ.

160. _Orchis rotundifolia_, Pursh.—_W._

    Fort Churchill.


XXXV. JUNCACEÆ.

161. _Luzula spadicea_, D.C., var. _melanocarpa_, Meyer.—_B._

    Island near the middle of Boyd Lake.

162. _Luzula campestris_, Desv.—_B._

    Island near the middle of Boyd Lake.

163. _Luzula campestris_, Desv., var. _vulgaris_. Hook.—_B._

    West shore of Tobaunt Lake.


XXXVI. CYPERACEÆ.

164. _Scirpus cæspitosus_, L.—_B._

    Island near the middle of Boyd Lake.

165. _Eriophorum polystachyon_, L.—_W.B._

    West shore of Hinde Lake.

    Island near the middle of Boyd Lake.

    Limestone Island, in Nicholson Lake.

    West shore of Tobaunt Lake.

    Ashe Inlet, on Hudson Strait.

166. _Eriophorum vaginatum._—_W.B._

    Esker near the middle of Daly Lake.

167. _Eriophorum capitatum_, Host.—_B._

    Ashe Inlet, on Hudson Strait.

168. _Carex rariflora_, Smith.—_B._

    Loudon Rapids, above the Forks of Telzoa River.

169. _Carex canescens_, L., var. _alpicola_, Wahl.—_W._

    Telzoa River, just below Daly Lake.

    Boyd Lake.

170. _Carex misandra_, R. Br.—_W.B._

    West shore of Hinde Lake.

    Mouth of Chesterfield Inlet.

171. _Carex aquatilis_, Wahl.—_W._

    West shore of Hinde Lake.

172. _Carex vulgaris_, Fries., var. _hyperborea_, Boott.—_W._

    Daly Lake. Hinde Lake.

    Boyd Lake.

173. _Carex Magellanica_, Lam.—_W._

    Esker, near the middle of Daly Lake.

174. _Carex saxatalis_, L.—_W._

    Hinde Lake. Barlow Lake.

175. _Carex rotundata_, Wahl.—_B._

    Mouth of Chesterfield Inlet.


XXXVII. GRAMINEÆ.

176. _Hierochloa alpina_, R. & S.—_B._

    West shore of Tobaunt Lake.

    Loudon Rapids, above the Forks of Telzoa River.

    Mouth of Chesterfield Inlet.

177. _Arctagrostis latifolia_, Griseb.—_W.B._

    West shore of Hinde Lake.

    Loudon Rapids, above the Forks of Telzoa River.

178. _Arctophila Laestadii_, Rupt.—_W._

    West shore of Hinde Lake.

179. _Elymus arenarius_, L.—_W._

    Black Lake, on Stone River.

180. _Elymus mollis_, Trin.—_B._

    Tobaunt River, between Schultz and Baker lakes.

    Mouth of Chesterfield Inlet.

181. _Calamagrostis Langsdorffii_, Kunth.—_W._

    Black Lake on Stone River.

    Esker, near the middle of Daly Lake.

    Telzoa River, just below Daly Lake.

182. _Calamagrostis Canadensis_, Hook.—_B._

    Limestone Island in Nicholson Lake.

183. _Poa alpina_, L.—_B._

    Loudon Rapids, above the Forks of Telzoa River.

184. _Poa angustata_, R. Br.—_B._

    Boyd Lake.

185. _Poa cenisia_, All.—_B._

    Limestone Island, in Nicholson Lake.

    Loudon Rapids, above the forks of Telzoa River.

186. _Trisetum subspicatum_, Beauv.—_W._

    Esker, near the middle of Daly Lake.


XXXVIII. EQUISETACEÆ.

187. _Equisetum Sylvaticum_, L.—_W._

    Esker, near the middle of Daly Lake.


[Transcriber’s Note: The heading XXXIX appears to have been skipped by
printer error.]


XL. FILICES.

188. _Polypodium vulgare_, L.—_W._

    North shore of Lake Athabasca.

189. _Phegopteris Dryopteris_, Fee.—_B._

    Island near the middle of Boyd Lake.

190. _Aspidium fragrans_, Swartz.—_W.B._

    Daly Lake. Carey Lake.

    Tobaunt River, between Schultz and Baker lakes.

    Mouth of Chesterfield Inlet.

191. _Cystopteris fragilis_, Bernh.—_B._

    Limestone Island, in Nicholson Lake.

    Mouth of Chesterfield Inlet.

192. _Woodsia Ilvensis_, R. B.—_W._

    North shore of Lake Athabasca.

    Grove of white spruce on the north shore of Carey Lake


XLI. LYCOPODIACEÆ.

193. _Lycopodium annotinum_, L.—_W._

    Cracking-stone Point, Lake Athabasca.

    North shore of Carey Lake.

194. _Lycopodium annotinum_, L. var. _alpestre_, Hartm.—_W._

    Telzoa River, below Daly Lake.

195. _Lycopodium complanatum_, L.—_W._

    West shore of Hinde Lake.

196. _Lycopodium Selago_, L.—_B._

    West shore of Tobaunt Lake.

    Ashe Inlet, on Hudson Strait.


XLII. MUSCI.

197. _Sphagnum fuscum_, var. _pallescens_, Warnst.—_W._

    In swamp on the banks of Telzoa River, just below Daly Lake.

198. _Sphagnum tenellum_, var. _rubellum_, Warnst.—_W._

    Telzoa River, just below Daly Lake.

199. _Sphagnum acutifolium_, Russ & Warnst.—_W._

    Telzoa River, just below Daly Lake.

200. _Dicranum elongatum_, Schwaegr.—_W._

    North end of Barlow Lake.

201. _Dicranum congestum_, Bird—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River.

202. _Dicranum fuscescens_, Turn.—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River.

203. _Dicranum Bergeri_, Bland.—_W._

    West shore of Hinde Lake.

204. _Aulacomnium palustre_, Schwaegr.—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River. Ashe
    Inlet, on Hudson Strait.

205. _Polytrichum strictum_, Banks.—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River.

206. _Webera nutans_, Hedw.—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River. Asher
    Inlet, on Hudson Strait.

207. _Hypnum exannulatum_, Guemb.—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River.

208. _Hylocomium Schreberi_, Willd.—_W._

    Telzoa River, just below Daly Lake.

209. _Hylocomium splendens_, Schimp River.—_B._

    West shore of Tobaunt Lake, at the mouth of Telzoa River.


XLIII. HEPATICÆ.

210. _Ptilidum ciliare_, Dum.—_B._

    West shore of Tobaunt Lake.


XLIV. LICHENES.

211. _Cetraria aculeata_, Fr.—_B._

    West shore of Tobaunt Lake.

212. _Cetraria arctica_, Hook.—_B._

    River bank between Nicholson and Tobaunt Lakes.

213. _Cetraria Islandica_, Arch.—_W.B._

    Daly Lake. Hill at the north end of Barlow Lake.

214. _Cetraria Islandica_, Ach., var. _Delisæi_, Bor.—_W._

    Telzoa River, just below Daly Lake.

215. _Cetraria Richardsonii_, Hook.—_B._

    West shore of Tobaunt Lake.

216. _Cetraria cucullata_, Ach.—_B._

    North-west angle of Tobaunt Lake.

217. _Cetraria juniperina_, Ach., var. _Pinastii_, Ach.—_W._

    Telzoa River, just below Daly Lake.

218. _Cetraria nivalis_, Ach.—_W.B._

    Telzoa River, just below Daly Lake.

    North end of Barlow Lake.

    Ashe Inlet, on Hudson Strait.

219. _Alectoria jubata_, L., var. _implexa_, Fr.—_W._

    West shore of Hinde Lake.

220. _Alectoria divergens_, Nyl.—_W._

    Telzoa River, just below Daly Lake.

221. _Alectoria ochrolenca_, Nyl., var. (a) _rigida_, Fr.—_B._

    North end of Barlow Lake.

    West shore of Tobaunt Lake.

222. _Parmelia physodes_, Ach.—_W._

    Telzoa River, just below Daly Lake.

223. _Parmelia conspersa_, Ach.—_W._

    Telzoa River, just below Daly Lake.

224. _Umbilicaria Muhlenbergii_, Tucherm.—_W._

    Telzoa River, just below Daly Lake.

225. _Nephroma arcticum_, Fr.—_W._

    West shore of Hinde Lake.

226. _Lecanora tartarea_, Ach.—_W._

    Telzoa River, just below Daly Lake.

227. _Stereocaulon Despreauxii_, Nyl.—_W._

    Telzoa River, just below Daly Lake.

228. _Cladonia decorticata_, Floerk.—_W._

    North end of Barlow Lake.

229. _Cladonia gracilis_, Fr., var. _elongata_, Fr.—_W.B._

    Telzoa River, just below Daly Lake.

    West shore of Tobaunt Lake.

230. _Cladonia rangiferina_, Hoffm.—_W._

    Telzoa River, just below Daly Lake.

    North shore of Barlow Lake.

231. _Cladonia rangiferina_, Hoffm., var. _sylvatica_, L.—_W._

    Telzoa River, just below Daly Lake.

232. _Cladonia cornucopioides_, Fr.—_W._

    Telzoa River, just below Daly Lake.

233. _Bomyces aeruginosus_, D.C.—_W._

    Telzoa River, just below Daly Lake.




APPENDIX II.

_ESKIMO VOCABULARY OF WORDS AND PHRASES._

(ORIGINAL).


    All                       Ter-mok-er-mingk.
    All night                 Knee-en-nah.
    Always                    E-luk-o-she-a.
    Alone                     In-nu-tu-ak.
    A game                    Nu-glee-ta.
    A herd                    Ah-mik-took-too.
    Another                   Hi-punga.
    All gone                  Pet-a-hung-e-too.
    Angry                     Mar-ne-an-nah.
    Afraid                    Kay-pe-en-nah.
    A while ago               Tatch-e-munny.
    Ark                       O-kow-te-vah-vor.
    Antlers                   Nug-le-yow.
    Arm                       Tel-oo.
    Arrow                     Kok-yoke.
    All right                 Co-id-na.
    Are you sleepy            Chin-e-gin.
    Autumn                    Mow-yah.
    Axe                       Ooley-moon.

    Bad                       Pee-ung-e-to.
    Bald                      Ked-juk-yow.
    Barren Lands              Nappartu-itok.
    Bear                      Nah-nook.
    Big                       Ung-a-yow-aloo.
    Brother (big)             Ung-a-yowk-a-loong-a.
    Brother (small)           Nung-a-yowk-a-loong-a.
    Black lead                Ming-oon-nah.
    Boot                      Kamming.
    Black                     Kunnictah.
    Bring                     I-chuc-to.
    Bullet                    Uchie.
    Bow                       Pet-e-chee.
    Blood                     Owk.
    Bones                     Sow-ner.
    Blubber                   Owk-zook.
    Beard                     Oo-mik.
    Beads                     Shoong-ow-yoh.
    Blankets                  Kep-ig.
    Bite                      Kee-wah.
    Big River                 Koog-oark.
    Black Moss                Kee-now-yak.

    Cap                       Nich-shaw.
    Cap (for gun)             Shee-uck-tow.
    Child                     Noo-ta-an.
    Cod-fish                  Oo-wat.
    Come here                 Ki-yeet.
    Cold                      Ick-kee.
    Coal                      Kee-youk-cha.
    Clouds                    Ne-boo-yah.
    Clothing                  An-no-wak.
    Canoe                     Kyack.
    Coat                      Koo-lee-ta.

    Day                       Ood-loo-me.
    Day before yesterday      Ick-puck sha-nee.
    Dark                      Ta-koo-nee.
    Deer                      Took-too.
    Deer sinew                Took-too-Ib-a-loo.
    Dead                      Tuck-o-boo.
    Down                      Town-na-ney.
